Date,Attendance,Lab,Library,Internet,Event
2026-07-23,58,36,48,58,Normal
2026-07-24,58,36,48,58,Normal
2026-07-25,58,36,48,58,Normal
2026-07-26,14,9,14,23,Holiday
2026-07-27,58,36,48,58,Normal
2026-07-28,58,36,48,58,Normal
2026-07-29,58,36,48,58,Normal
2026-07-30,58,36,48,58,Normal
2026-07-31,58,36,48,58,Normal
2026-08-01,58,36,48,58,Normal
2026-08-02,14,9,14,23,Holiday
2026-08-03,58,36,48,58,Normal
2026-08-04,58,36,48,58,Normal
2026-08-05,58,36,48,58,Normal
2026-08-06,58,36,48,58,Normal
2026-08-07,58,36,48,58,Normal
2026-08-08,58,36,48,58,Normal
2026-08-09,14,9,14,23,Holiday
2026-08-10,58,36,48,58,Normal
2026-08-11,58,36,48,58,Normal
2026-08-12,58,36,48,58,Normal
2026-08-13,58,36,48,58,Normal
2026-08-14,58,36,48,58,Normal
2026-08-15,58,36,48,58,Normal
2026-08-16,14,9,14,23,Holiday
2026-08-17,58,36,48,58,Normal
2026-08-18,58,36,48,58,Normal
2026-08-19,58,36,48,58,Normal
2026-08-20,58,36,48,58,Normal
2026-08-21,58,36,48,58,Normal
2026-08-22,58,36,48,58,Normal
2026-08-23,14,9,14,23,Holiday
2026-08-24,58,36,48,58,Normal
2026-08-25,58,36,48,58,Normal
2026-08-26,58,36,48,58,Normal
2026-08-27,58,36,48,58,Normal
2026-08-28,58,36,48,58,Normal
2026-08-29,58,36,48,58,Normal
2026-08-30,14,9,14,23,Holiday
2026-08-31,58,36,48,58,Normal
2026-09-01,58,36,48,58,Normal
2026-09-02,58,36,48,58,Normal
2026-09-03,58,36,48,58,Normal
2026-09-04,58,36,48,58,Normal
2026-09-05,58,36,48,58,Normal
2026-09-06,14,9,14,23,Holiday
2026-09-07,95,18,85,75,Exam
2026-09-08,95,18,85,75,Exam
2026-09-09,95,18,85,75,Exam
2026-09-10,95,18,85,75,Exam
2026-09-11,95,18,85,75,Exam
2026-09-12,58,36,48,58,Normal
2026-09-13,14,9,14,23,Holiday
2026-09-14,58,36,48,58,Normal
2026-09-15,58,36,48,58,Normal
2026-09-16,58,36,48,58,Normal
2026-09-17,58,36,48,58,Normal
2026-09-18,58,36,48,58,Normal
2026-09-19,58,36,48,58,Normal
2026-09-20,14,9,14,23,Holiday
2026-09-21,58,36,48,58,Normal
2026-09-22,58,36,48,58,Normal
2026-09-23,58,36,48,58,Normal
2026-09-24,58,36,48,58,Normal
2026-09-25,58,36,48,58,Normal
2026-09-26,58,36,48,58,Normal
2026-09-27,14,9,14,23,Holiday
2026-09-28,58,36,48,58,Normal
2026-09-29,58,36,48,58,Normal
2026-09-30,58,36,48,58,Normal
2026-10-01,14,9,14,23,Holiday
2026-10-02,14,9,14,23,Holiday
2026-10-03,14,9,14,23,Holiday
2026-10-04,14,9,14,23,Holiday
2026-10-05,14,9,14,23,Holiday
2026-10-06,14,9,14,23,Holiday
2026-10-07,14,9,14,23,Holiday
2026-10-08,14,9,14,23,Holiday
2026-10-09,14,9,14,23,Holiday
2026-10-10,14,9,14,23,Holiday
2026-10-11,14,9,14,23,Holiday
2026-10-12,14,9,14,23,Holiday
2026-10-13,14,9,14,23,Holiday
2026-10-14,14,9,14,23,Holiday
2026-10-15,58,36,48,58,Normal
2026-10-16,58,36,48,58,Normal
2026-10-17,58,36,48,58,Normal
2026-10-18,14,9,14,23,Holiday
2026-10-19,58,36,48,58,Normal
2026-10-20,58,36,48,58,Normal
2026-10-21,58,36,48,58,Normal
2026-10-22,58,36,48,58,Normal
2026-10-23,58,36,48,58,Normal
2026-10-24,58,36,48,58,Normal
2026-10-25,14,9,14,23,Holiday
2026-10-26,58,36,48,58,Normal
2026-10-27,58,36,48,58,Normal
2026-10-28,58,36,48,58,Normal
2026-10-29,58,36,48,58,Normal
2026-10-30,58,36,48,58,Normal
2026-10-31,58,36,48,58,Normal
2026-11-01,14,9,14,23,Holiday
2026-11-02,58,36,48,58,Normal
2026-11-03,58,36,48,58,Normal
2026-11-04,58,36,48,58,Normal
2026-11-05,58,36,48,58,Normal
2026-11-06,58,36,48,58,Normal
2026-11-07,58,36,48,58,Normal
2026-11-08,14,9,14,23,Holiday
2026-11-09,58,36,48,58,Normal
2026-11-10,58,36,48,58,Normal
2026-11-11,58,36,48,58,Normal
2026-11-12,58,36,48,58,Normal
2026-11-13,58,36,48,58,Normal
2026-11-14,58,36,48,58,Normal
2026-11-15,14,9,14,23,Holiday
2026-11-16,58,36,48,58,Normal
2026-11-17,58,36,48,58,Normal
2026-11-18,58,36,48,58,Normal
2026-11-19,58,36,48,58,Normal
2026-11-20,58,36,48,58,Normal
2026-11-21,58,36,48,58,Normal
2026-11-22,14,9,14,23,Holiday
2026-11-23,58,36,48,58,Normal
2026-11-24,58,36,48,58,Normal
2026-11-25,58,36,48,58,Normal
2026-11-26,58,36,48,58,Normal
2026-11-27,58,36,48,58,Normal
2026-11-28,58,36,48,58,Normal
2026-11-29,14,9,14,23,Holiday
2026-11-30,58,36,48,58,Normal
2026-12-01,58,36,48,58,Normal
2026-12-02,58,36,48,58,Normal
2026-12-03,58,36,48,58,Normal
2026-12-04,58,36,48,58,Normal
2026-12-05,58,36,48,58,Normal
2026-12-06,14,9,14,23,Holiday
2026-12-07,95,18,85,75,Exam
2026-12-08,95,18,85,75,Exam
2026-12-09,95,18,85,75,Exam
2026-12-10,95,18,85,75,Exam
2026-12-11,95,18,85,75,Exam
2026-12-12,35,18,90,80,PrepHoliday
2026-12-13,14,9,14,23,Holiday
2026-12-14,88,90,41,61,LabExam
2026-12-15,35,18,90,80,PrepHoliday
2026-12-16,88,90,41,61,LabExam
2026-12-17,35,18,90,80,PrepHoliday
2026-12-18,88,90,41,61,LabExam
2026-12-19,58,36,48,58,Normal
2026-12-20,14,9,14,23,Holiday
2026-12-21,95,18,85,75,Exam
2026-12-22,35,18,90,80,PrepHoliday
2026-12-23,95,18,85,75,Exam
2026-12-24,35,18,90,80,PrepHoliday
2026-12-25,95,18,85,75,Exam
2026-12-26,35,18,90,80,PrepHoliday
2026-12-27,14,9,14,23,Holiday
2026-12-28,95,18,85,75,Exam
2026-12-29,35,18,90,80,PrepHoliday
2026-12-30,95,18,85,75,Exam
2026-12-31,58,36,48,58,Normal
